date,open,high,low,close,volume
2025-01-20,234.1982,234.214,232.6862,232.7019,57408
2025-01-21,232.4928,234.8148,230.0969,232.4182,673244
2025-01-22,237.4698,237.6992,237.1907,237.42,830756
2025-01-23,244.8957,248.9753,238.7471,242.7917,506166
2025-01-24,243.9682,250.5166,236.256,242.7723,268043
2025-01-25,243.8204,248.3129,240.322,244.8004,151134
2025-01-26,251.1513,251.9118,249.3854,250.1429,727625
2025-01-27,248.3647,255.9875,240.9341,248.5514,437996
2025-01-28,243.7587,243.9886,243.4804,243.7103,526279
2025-01-29,241.0093,242.0518,240.5471,241.5885,651322
2025-01-30,233.8478,233.9976,233.4861,233.6358,225046
2025-01-31,236.7371,248.6234,226.8909,238.6958,258854
2025-02-01,239.1002,240.6049,237.2971,238.8,703849
2025-02-02,238.5601,240.1014,237.2149,238.7551,834313
2025-02-03,241.3569,242.6552,240.4082,241.7051,477975
2025-02-04,237.6036,243.6457,229.1538,235.1331,1312717
2025-02-05,235.4392,250.42,217.5245,232.3059,1412028
2025-02-06,234.5482,235.0644,233.6241,234.1394,490347
2025-02-07,234.5486,236.4985,232.3856,234.3337,30751
2025-02-08,232.1962,232.3622,232.1269,232.2929,978311
2025-02-09,236.3574,236.8863,236.226,236.7547,682373
2025-02-10,242.6187,245.3487,237.7183,240.4235,52187
2025-02-11,239.9144,244.2296,236.6789,240.9797,1080294
2025-02-12,240.995,246.2975,237.1,242.38,525868
2025-02-13,248.9228,256.2489,239.3603,246.6186,325921
2025-02-14,250.1169,250.6434,249.0467,249.5721,806161
2025-02-15,243.8563,245.1234,242.3344,243.6001,221157
2025-02-16,239.5091,239.8655,239.2157,239.572,236761
2025-02-17,233.2482,235.0263,231.8947,233.6704,290340
2025-02-18,244.0411,244.487,243.231,243.6762,621952
2025-02-19,240.5446,245.7918,236.1394,241.3714,195097
2025-02-20,247.4658,249.3409,246.1063,247.9785,287398
2025-02-21,240.3618,242.3211,238.2676,240.2258,96036
2025-02-22,239.6376,240.0428,236.977,237.3783,644256
2025-02-23,230.5748,230.5912,230.289,230.3054,375025
2025-02-24,225.0974,228.9082,219.7081,223.4918,470069
2025-02-25,226.4071,230.301,220.918,224.7839,808590
2025-02-26,225.0681,232.5602,215.1859,222.5957,943086
2025-02-27,225.3478,226.6519,224.3985,225.7012,251044
